#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067363e67, pid=17732, tid=0x0000000000004c94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000003001d000):  JavaThread "HikariPool-1 connection closer" daemon [_thread_in_vm, id=19604, stack(0x0000000001010000,0x0000000001110000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000001109220

Registers:
RAX=0x0000000001109220, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000000110f220, RBP=0x0000000000000000, RSI=0x000000000110f220, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000240f7800, R10=0x000000001531df98, R11=0x000000000101a148
R12=0x00000000240f7800, R13=0x000000003001d000, R14=0x000000000110f2e8, R15=0x000000001531df98
RIP=0x0000000067363e67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000000110f220)
0x000000000110f220:   0000000000000002 00000001000069a0
0x000000000110f230:   000000003001d000 00000000240f7800
0x000000000110f240:   00000000ffffffff 0000000067364d97
0x000000000110f250:   000000000110f350 000000001531df98
0x000000000110f260:   000000003001d000 0000000067210483
0x000000000110f270:   000000000110f2b0 000000003001d000
0x000000000110f280:   000000000110f340 000000003001d000
0x000000000110f290:   000000001531df98 000000003001d000
0x000000000110f2a0:   00000000031da460 000000003001d000
0x000000000110f2b0:   000000001531df98 000000003001d000
0x000000000110f2c0:   000000001531df98 000000003001d000
0x000000000110f2d0:   0000000000000001 000000001531df98
0x000000000110f2e0:   000000003001d000 0000000018d801e0
0x000000000110f2f0:   000000003001d000 0000000067211bed
0x000000000110f300:   000000000110f608 00000001000069a0
0x000000000110f310:   00000001000069a0 0000000067310033 

Instructions: (pc=0x0000000067363e67)
0x0000000067363e47:   48 89 6c 24 30 33 ed 66 90 e8 ab 3f 08 00 ff c3
0x0000000067363e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000067363e67:   89 28 48 63 c3 48 3b 05 65 68 59 00 7e db 48 8b
0x0000000067363e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000001109220 is pointing into the stack for thread: 0x000000003001d000
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000000110f220 is pointing into the stack for thread: 0x000000003001d000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000000110f220 is pointing into the stack for thread: 0x000000003001d000
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000240f7800 is an unknown value
R10={method} {0x000000001531dfa0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000000101a148 is pointing into the stack for thread: 0x000000003001d000
R12=0x00000000240f7800 is an unknown value
R13=0x000000003001d000 is a thread
R14=0x000000000110f2e8 is pointing into the stack for thread: 0x000000003001d000
R15={method} {0x000000001531dfa0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000001010000,0x0000000001110000],  sp=0x000000000110f220,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000000003001d000 JavaThread "HikariPool-1 connection closer" daemon [_thread_in_vm, id=19604, stack(0x0000000001010000,0x0000000001110000)]
  0x0000000030023800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=17096, stack(0x00000000330a0000,0x00000000331a0000)]
  0x0000000030020000 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=13156, stack(0x0000000032fa0000,0x00000000330a0000)]
  0x0000000030022000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=7228, stack(0x0000000032ea0000,0x0000000032fa0000)]
  0x000000003001f000 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=11224, stack(0x0000000032da0000,0x0000000032ea0000)]
  0x000000003001e800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=15560, stack(0x0000000032ca0000,0x0000000032da0000)]
  0x000000003001c000 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=19428, stack(0x0000000032ba0000,0x0000000032ca0000)]
  0x0000000030021800 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=4316, stack(0x0000000032aa0000,0x0000000032ba0000)]
  0x0000000030023000 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=5588, stack(0x00000000329a0000,0x0000000032aa0000)]
  0x0000000030020800 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=720, stack(0x00000000328a0000,0x00000000329a0000)]
  0x000000003001b800 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=10792, stack(0x00000000327a0000,0x00000000328a0000)]
  0x000000002ff88000 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=11636, stack(0x00000000326a0000,0x00000000327a0000)]
  0x000000002ff8c800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=6536, stack(0x00000000325a0000,0x00000000326a0000)]
  0x000000002ff84800 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=3496, stack(0x00000000324a0000,0x00000000325a0000)]
  0x000000002ff87000 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=10436, stack(0x00000000323a0000,0x00000000324a0000)]
  0x000000002ff8a000 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=12376, stack(0x00000000322a0000,0x00000000323a0000)]
  0x000000002ff85800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=12480, stack(0x00000000321a0000,0x00000000322a0000)]
  0x000000002ff8b800 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=18924, stack(0x00000000320a0000,0x00000000321a0000)]
  0x000000002ff86800 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=14704, stack(0x0000000031fa0000,0x00000000320a0000)]
  0x000000002ff89800 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=16256, stack(0x0000000031ea0000,0x0000000031fa0000)]
  0x000000002ff88800 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=10788, stack(0x0000000031da0000,0x0000000031ea0000)]
  0x000000002ff8b000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=16096, stack(0x0000000031ca0000,0x0000000031da0000)]
  0x000000002ff7d000 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=13800, stack(0x0000000031ba0000,0x0000000031ca0000)]
  0x000000002ff83000 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=20184, stack(0x0000000031aa0000,0x0000000031ba0000)]
  0x000000002ff7e000 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=19504, stack(0x00000000319a0000,0x0000000031aa0000)]
